# Feature Mapping:
# F00: mermaid-def-rendering - Mermaid `def/` rendering
# F01: minio-storage - Use MinIO for distributed storage
# F02: tailscale-networking - Use Tailscale to help with connections and networking
# F03: dizzy-strategizer - A dizzy-strategizer that can inject correct components into a program regardless of language (based on schema-defined def)
# F04: diataxis-documentation - Implement Diataxis documentation framework for better understanding
# F05: nvpsm-framework - NVPSM framework for assessing deployability of components and stacks
# F06: facial-recognition - Facial recognition technology for identifying people in photos
# F07: tag-based-albums - Tag-based metadata and album system for organizing photos
# F08: notification-system - Friend notification system with shareable links to albums
# F09: calendar-albums - Automatic calendar-based album generation
# F10: remote-upload - Remote photo upload capability for friends and family
# F11: remote-viewer - Remote photo/album viewing interface
# F12: content-addressable-storage - Content Addressable Storage (CAS) to record file hashes and enable deduplication
# F13: file-provenance-manifest - Record a manifest of every file found and every path it came from
#
# Interaction strength values: 5 (strong), 3 (medium), 1 (weak), --- (none/unknown)
#
F00,F01,F02,F03,F04,F05,F06,F07,F08,F09,F10,F11,F12,F13,NEED
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,reversible-architecture
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,fault-tolerant-workflows
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,deferred-infrastructure-decisions
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,evolutionary-architecture
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,deterministic-replay
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,automatic-provenance
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,interruptible-pipelines
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,complete-audit-trail
 5 , - , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,quick-infrastructure-visualization
 - , 5 , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,encryption-for-photo-storage
 - , 5 , 5 , 3 , - , - , ~ , ~ , ~ , ~ , 5 , 5 , ~ , ~ ,shared-infrastructure-with-safety
 - , - , - , 3 , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,multi-language-support
 - , - , - , - , 3 , 3 , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,ai-assisted-design
 3 , - , - , - , 5 , 3 , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,understandable-documentation
 3 , 1 , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,deployability-visibility
 - , 1 , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,time-travel-debugging
 - , 3 , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,etl-idempotency
 - , 3 , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,provenance-tracking
 - , 1 , - , - , - , - , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,instrumentation
 ~ , ~ , ~ , ~ , ~ , ~ , 5 , ~ , ~ , ~ , ~ , 5 , ~ , ~ ,find-pictures-of-people
 ~ , ~ , 3 , ~ , ~ , ~ , 3 , ~ , 5 , ~ , 5 , ~ , ~ , ~ ,share-photos-with-friends
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,custom-album-organization
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , 5 , ~ , ~ , ~ , ~ ,automatic-date-organization
 ~ , ~ , 3 , ~ , ~ , ~ , ~ , ~ , 5 , ~ , 5 , ~ , ~ , ~ ,collaborative-photo-upload
 ~ , ~ , 3 , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , 5 , ~ , ~ ,shared-photo-viewing
 ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ , ~ ,preserve-harvested-data-compatibility
